,LeagueID,SeasonID,TeamID,TeamCity,TeamName,Conference,ConferenceRecord,PlayoffRank,ClinchIndicator,Division,DivisionRecord,DivisionRank,WINS,LOSSES,WinPCT,LeagueRank,Record,HOME,ROAD,L10,Last10Home,Last10Road,OT,ThreePTSOrLess,TenPTSOrMore,LongHomeStreak,strLongHomeStreak,LongRoadStreak,strLongRoadStreak,LongWinStreak,LongLossStreak,CurrentHomeStreak,strCurrentHomeStreak,CurrentRoadStreak,strCurrentRoadStreak,CurrentStreak,strCurrentStreak,ConferenceGamesBack,DivisionGamesBack,ClinchedConferenceTitle,ClinchedDivisionTitle,ClinchedPlayoffBirth,EliminatedConference,EliminatedDivision,AheadAtHalf,BehindAtHalf,TiedAtHalf,AheadAtThird,BehindAtThird,TiedAtThird,Score100PTS,OppScore100PTS,OppOver500,LeadInFGPCT,LeadInReb,FewerTurnovers,PointsPG,OppPointsPG,DiffPointsPG,vsEast,vsAtlantic,vsCentral,vsSoutheast,vsWest,vsNorthwest,vsPacific,vsSouthwest,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,PreAS,PostAS
0,00,22025,1610612760,Oklahoma City,Thunder,West,17-1,1,,Northwest,4-1,1,21,1,0.955,1.0,21-1,10-0,11-1,10-0,10-0,9-1,2-0,1-1,14-0,10,W 10,7,W 7,13,1,10,W 10,7,W 7,13,W 13,0.0,0.0,,,,,,15-1,6-0,0-0,18-1,3-0,0-0,21-1,16-1,9-1,19-1,10-1,19-1,122.0,107.0,15.0,4-0,0-0,1-0,3-0,17-1,4-1,8-0,5-0,,,,,,,,,,6-0,14-1,1-0,21-1,
1,00,22025,1610612765,Detroit,Pistons,East,13-4,1,,Central,4-2,1,17,4,0.81,,17-4,8-2,8-2,8-2,8-2,8-2,1-0,4-2,7-1,6,W 6,7,W 7,13,2,1,W 1,1,W 1,2,W 2,0.0,0.0,,,,,,14-1,3-3,0-0,14-0,3-4,0-0,16-3,16-4,7-4,15-1,11-2,12-1,119.0,113.0,6.0,13-4,4-1,4-2,5-1,4-0,1-0,0-0,3-0,,,,,,,,,,3-2,13-2,1-0,17-4,
2,00,22025,1610612747,Los Angeles,Lakers,West,12-4,2,,Pacific,2-2,1,15,5,0.75,2.0,15-5,7-3,8-2,8-2,7-3,8-2,0-0,3-0,9-5,6,W 6,4,W 4,7,1,-1,L 1,3,W 3,-1,L 1,5.0,0.0,,,,,,10-0,4-5,1-0,13-0,2-5,0-0,15-4,14-5,8-3,11-2,8-2,7-0,119.0,116.0,3.0,3-1,0-0,1-0,2-1,12-4,5-2,2-2,5-0,,,,,,,,,,4-2,11-2,0-1,15-5,
3,00,22025,1610612761,Toronto,Raptors,East,13-4,2,,Atlantic,3-2,1,15,7,0.682,2.0,15-7,8-2,7-5,8-2,8-2,6-4,0-1,3-0,11-5,8,W 8,4,W 4,9,4,8,W 8,-2,L 2,1,W 1,2.5,0.0,,,,,,13-3,2-4,0-0,14-1,1-5,0-1,14-6,12-7,8-4,13-1,11-1,8-5,118.0,113.0,5.0,13-4,3-2,6-1,4-1,2-3,1-0,0-0,1-3,,,,,,,,,,2-4,12-3,1-0,15-7,
4,00,22025,1610612748,Miami,Heat,East,8-4,3,,Southeast,2-1,1,14,7,0.667,4.0,14-7,10-2,4-5,7-3,8-2,4-5,1-0,4-1,7-3,5,W 5,2,W 2,6,2,1,W 1,2,W 2,1,W 1,3.0,0.0,,,,,,13-1,1-6,0-0,13-2,1-5,0-0,14-7,13-7,10-7,13-5,5-2,10-2,124.0,118.0,6.0,8-4,3-1,3-2,2-1,6-3,1-1,3-1,2-1,,,,,,,,,,3-2,10-5,1-0,14-7,
5,00,22025,1610612745,Houston,Rockets,West,6-4,3,,Southwest,2-1,1,13,5,0.722,,13-5,5-2,8-3,8-2,5-2,8-2,1-1,0-2,9-1,5,W 5,5,W 5,5,2,-1,L 1,-1,L 1,-1,L 1,6.0,0.0,,,,,,10-2,3-3,0-0,10-1,3-4,0-0,13-5,12-5,7-3,11-1,13-3,6-1,122.0,111.0,11.0,7-1,3-0,2-1,2-0,6-4,2-3,2-0,2-1,,,,,,,,,,2-2,11-2,0-1,13-5,
6,00,22025,1610612752,New York,Knicks,East,10-7,4,,Atlantic,4-1,2,13,7,0.65,3.0,13-7,10-1,3-6,6-4,9-1,3-6,0-0,1-1,9-4,7,W 7,-4,L 4,5,3,3,W 3,-1,L 1,-1,L 1,3.5,1.0,,,,,,11-2,2-5,0-0,12-0,0-7,1-0,13-7,10-7,5-6,6-1,10-3,11-1,120.0,113.0,7.0,10-7,4-1,3-2,3-4,3-0,1-0,0-0,2-0,,,,,,,,,,2-3,11-3,0-1,13-7,
7,00,22025,1610612759,San Antonio,Spurs,West,9-6,4,,Southwest,6-0,2,14,6,0.7,3.0,14-6,9-2,5-4,6-4,8-2,5-4,1-0,1-2,7-2,5,W 5,2,W 2,5,2,4,W 4,-1,L 1,1,W 1,6.0,0.0,,,,,,11-3,3-3,0-0,10-3,4-3,0-0,14-6,13-6,6-5,10-3,10-4,8-2,119.0,114.0,5.0,5-0,2-0,1-0,2-0,9-6,2-1,1-5,6-0,,,,,,,,,,5-0,8-6,1-0,14-6,
8,00,22025,1610612743,Denver,Nuggets,West,12-5,5,,Northwest,2-1,2,14,6,0.7,,14-6,6-4,8-2,6-4,6-4,8-2,0-1,1-3,11-1,6,W 6,7,W 7,7,1,-4,L 4,7,W 7,-1,L 1,6.0,6.0,,,,,,10-5,4-1,0-0,14-4,0-1,0-1,14-6,13-6,7-4,12-4,10-4,6-1,125.0,116.0,9.0,2-1,0-0,1-1,1-0,12-5,2-1,6-2,4-2,,,,,,,,,,3-2,11-3,0-1,14-6,
9,00,22025,1610612753,Orlando,Magic,East,10-7,5,,Southeast,3-2,2,13,8,0.619,1.0,13-8,8-3,5-5,8-2,7-3,5-5,0-1,2-0,7-4,6,W 6,2,W 2,3,4,6,W 6,2,W 2,3,W 3,4.0,1.0,,,,,,10-2,2-5,1-1,10-3,2-5,1-0,13-7,11-8,8-5,11-1,8-6,8-2,120.0,114.0,5.0,10-7,5-3,2-2,3-2,3-1,1-0,2-0,0-1,,,,,,,,,,2-4,10-4,1-0,13-8,
10,00,22025,1610612750,Minnesota,Timberwolves,West,8-7,6,,Northwest,3-3,3,13,8,0.619,,13-8,7-3,6-5,6-4,7-3,5-5,1-1,0-2,8-4,4,W 4,-3,L 3,4,3,4,W 4,1,W 1,3,W 3,7.5,7.5,,,,,,5-4,7-4,1-0,10-2,3-6,0-0,13-8,11-8,3-6,11-0,8-3,7-2,121.0,115.0,5.0,5-1,2-1,1-0,2-0,8-7,3-3,2-4,3-0,,,,,,,,,,2-3,10-5,1-0,13-8,
11,00,22025,1610612739,Cleveland,Cavaliers,East,11-8,6,,Central,6-0,2,13,9,0.591,,13-9,8-4,5-5,5-5,7-3,5-5,0-1,0-2,8-5,3,W 3,2,W 2,4,3,-1,L 1,1,W 1,1,W 1,4.5,4.5,,,,,,9-1,4-8,0-0,10-0,3-8,0-1,13-8,12-9,7-7,10-1,8-2,10-6,120.0,116.0,4.0,11-8,2-6,6-0,3-2,2-1,0-0,1-0,1-1,,,,,,,,,,3-3,9-6,1-0,13-9,
12,00,22025,1610612737,Atlanta,Hawks,East,7-7,7,,Southeast,3-1,3,13,9,0.591,,13-9,4-4,9-5,6-4,4-4,6-4,1-0,3-1,6-4,2,W 2,4,W 4,5,2,2,W 2,-1,L 1,-1,L 1,4.5,1.5,,,,,,7-3,5-6,1-0,9-1,3-8,1-0,13-7,12-8,5-8,13-2,3-3,8-3,118.0,116.0,2.0,7-7,2-2,2-4,3-1,6-2,1-1,4-0,1-1,,,,,,,,,,3-3,10-5,0-1,13-9,
13,00,22025,1610612756,Phoenix,Suns,West,12-8,7,,Pacific,5-2,2,13,9,0.591,4.0,13-9,8-4,5-5,6-4,7-3,5-5,0-1,1-2,9-5,5,W 5,4,W 4,5,4,-2,L 2,1,W 1,1,W 1,8.0,3.0,,,,,,10-2,3-7,0-0,11-1,2-8,0-0,13-8,10-9,6-7,9-2,9-3,8-3,117.0,114.0,3.0,1-1,0-0,1-0,0-1,12-8,3-4,5-2,4-2,,,,,,,,,,2-4,10-5,1-0,13-9,
14,00,22025,1610612738,Boston,Celtics,East,9-6,8,,Atlantic,3-4,3,12,9,0.571,,12-9,7-4,5-5,7-3,7-3,5-5,0-0,4-3,5-3,3,W 3,2,W 2,3,3,3,W 3,1,W 1,2,W 2,5.0,2.5,,,,,,10-2,1-7,1-0,11-2,1-7,0-0,12-8,9-9,6-6,10-2,8-4,8-8,115.0,111.0,4.0,9-6,3-4,3-1,3-1,3-3,0-2,1-0,2-1,,,,,,,,,,3-3,8-6,1-0,12-9,
15,00,22025,1610612744,Golden State,Warriors,West,10-7,8,,Pacific,3-1,3,11,11,0.5,,11-11,7-3,4-8,5-5,7-3,3-7,1-0,1-0,7-6,5,W 5,-6,L 6,3,3,-1,L 1,-2,L 2,-1,L 1,10.0,5.0,,,,,,8-4,3-7,0-0,9-4,1-7,1-0,10-10,8-11,6-7,6-2,3-5,9-1,114.0,114.0,0.0,1-4,0-0,1-2,0-2,10-7,2-5,3-1,5-1,,,,,,,,,,4-2,7-8,0-1,11-11,
16,00,22025,1610612763,Memphis,Grizzlies,West,8-7,9,,Southwest,4-3,3,9,13,0.409,,9-13,4-6,5-7,5-5,4-6,4-6,1-0,1-0,3-9,-3,L 3,-5,L 5,3,5,-1,L 1,-1,L 1,-1,L 1,12.0,6.0,,,,,,4-3,5-10,0-0,6-4,3-9,0-0,9-12,7-13,1-10,7-2,7-4,4-6,114.0,117.0,-3.0,1-6,0-3,1-2,0-1,8-7,0-2,4-2,4-3,,,,,,,,,,3-3,6-9,0-1,9-13,
17,00,22025,1610612755,Philadelphia,76ers,East,10-9,9,,Atlantic,5-2,4,11,9,0.55,,11-9,6-6,5-3,5-5,4-6,5-3,2-1,3-3,5-3,-4,L 4,3,W 3,4,2,1,W 1,2,W 2,1,W 1,5.5,3.0,,,,,,8-4,3-5,0-0,5-3,6-6,0-0,11-9,11-9,4-8,7-1,4-3,8-2,118.0,118.0,0.0,10-9,5-2,1-4,4-3,1-0,0-0,1-0,0-0,,,,,,,,,,4-1,6-8,1-0,11-9,
18,00,22025,1610612757,Portland,Trail Blazers,West,7-9,10,,Northwest,3-3,4,8,13,0.381,,8-13,3-6,5-7,2-8,3-6,4-6,0-1,3-3,3-4,-4,L 4,2,W 2,3,4,-4,L 4,-1,L 1,-3,L 3,12.5,12.5,,,,,,4-5,4-8,0-0,5-3,3-10,0-0,8-12,8-13,6-11,3-1,4-4,4-5,118.0,121.0,-3.0,1-4,0-1,1-1,0-2,7-9,3-3,3-3,1-3,,,,,,,,,,4-2,4-10,0-1,8-13,
19,00,22025,1610612741,Chicago,Bulls,East,6-8,10,,Central,1-4,3,9,11,0.45,,9-11,6-2,3-9,3-7,6-2,2-8,0-1,4-2,3-5,5,W 5,-5,L 5,5,5,1,W 1,-4,L 4,-4,L 4,7.5,7.5,,,,,,4-3,5-7,0-1,7-4,2-6,0-1,9-11,8-11,5-6,7-5,5-3,2-2,120.0,123.0,-3.0,6-8,2-1,1-4,3-3,3-3,2-1,1-0,0-2,,,,,,,,,,5-0,4-10,0-1,9-11,
20,00,22025,1610612762,Utah,Jazz,West,4-10,11,,Northwest,0-4,5,7,13,0.35,,7-13,6-6,1-7,4-6,4-6,1-7,2-0,2-3,2-9,2,W 2,-4,L 4,1,4,1,W 1,-4,L 4,1,W 1,13.0,13.0,,,,,,5-4,2-9,0-0,6-0,1-12,0-1,7-11,7-13,3-10,5-1,6-6,2-2,118.0,125.0,-7.0,3-3,1-0,2-1,0-2,4-10,0-4,3-5,1-1,,,,,,,,,,2-3,4-10,1-0,7-13,
21,00,22025,1610612749,Milwaukee,Bucks,East,7-9,11,,Central,2-3,4,9,13,0.409,,9-13,6-6,3-7,2-8,4-6,3-7,1-1,2-3,6-6,-4,L 4,-5,L 5,2,7,1,W 1,-5,L 5,-1,L 1,8.5,8.5,,,,,,5-5,4-8,0-0,7-3,1-10,1-0,9-12,8-13,5-8,8-7,3-1,5-4,116.0,118.0,-2.0,7-9,3-3,2-3,2-3,2-4,0-1,1-2,1-1,,,,,,,,,,4-1,5-11,0-1,9-13,
22,00,22025,1610612742,Dallas,Mavericks,West,4-10,12,,Southwest,1-5,4,7,15,0.318,,7-15,4-9,3-5,4-6,3-7,3-5,1-1,2-3,2-6,-4,L 4,-3,L 3,2,4,-1,L 1,2,W 2,2,W 2,14.0,8.0,,,,,,2-4,5-11,0-0,2-2,3-13,2-0,7-10,7-15,3-10,6-2,3-5,2-5,111.0,116.0,-5.0,3-5,1-1,1-2,1-2,4-10,2-2,1-3,1-5,,,,,,,,,,2-3,4-12,1-0,7-15,
23,00,22025,1610612766,Charlotte,Hornets,East,5-10,12,,Southeast,1-4,4,6,15,0.286,,6-15,5-6,1-9,2-8,4-6,1-9,1-1,0-2,4-10,-3,L 3,-8,L 8,2,7,2,W 2,-8,L 8,-1,L 1,11.0,8.0,,,,,,4-3,2-11,0-1,4-2,2-13,0-0,6-14,6-15,5-9,3-2,5-10,2-3,115.0,120.0,-5.0,5-10,2-4,2-2,1-4,1-5,1-2,0-2,0-1,,,,,,,,,,2-3,4-11,0-1,6-15,
24,00,22025,1610612758,Sacramento,Kings,West,4-14,13,,Pacific,1-3,4,5,16,0.238,,5-16,3-7,2-9,2-8,3-7,2-8,1-0,2-0,0-10,-4,L 4,-5,L 5,2,8,-2,L 2,-1,L 1,-3,L 3,15.5,10.5,,,,,,1-3,4-11,0-2,3-3,2-13,0-0,5-14,5-16,5-13,4-3,2-2,5-9,112.0,123.0,-11.0,1-2,0-0,1-1,0-1,4-14,3-8,1-3,0-3,,,,,,,,,,1-4,4-12,,5-16,
25,00,22025,1610612751,Brooklyn,Nets,East,4-13,13,,Atlantic,1-7,5,4,16,0.2,,4-16,1-9,3-7,3-7,1-9,3-7,0-0,0-0,2-13,-9,L 9,-3,L 3,1,7,1,W 1,-2,L 2,1,W 1,12.5,10.0,,,,,,2-1,1-15,1-0,3-1,1-15,0-0,4-12,4-16,1-12,4-1,2-4,2-4,109.0,118.0,-10.0,4-13,1-7,1-3,2-3,0-3,0-1,0-0,0-2,,,,,,,,,,0-5,3-11,1-0,4-16,
26,00,22025,1610612754,Indiana,Pacers,East,3-9,14,,Central,1-5,5,4,17,0.19,,4-17,4-7,0-10,3-7,4-6,0-10,0-1,1-3,1-10,-3,L 3,-10,L 10,2,8,-1,L 1,-10,L 10,-1,L 1,13.0,13.0,,,,,,3-3,1-14,0-0,3-1,1-16,0-0,4-14,3-16,2-13,4-1,2-5,2-6,110.0,119.0,-9.0,3-9,0-3,1-5,2-1,1-8,0-4,1-2,0-2,,,,,,,,,,0-5,4-11,0-1,4-17,
27,00,22025,1610612746,LA,Clippers,West,4-9,14,,Pacific,1-4,5,5,16,0.238,,5-16,3-7,2-9,2-8,3-7,2-8,1-0,1-4,2-10,-7,L 7,-3,L 3,2,6,-7,L 7,-3,L 3,-5,L 5,15.5,10.5,,,,,,4-8,1-7,0-1,5-2,0-13,0-1,5-15,5-15,2-11,5-3,3-5,3-3,112.0,119.0,-6.0,1-7,0-2,0-1,1-4,4-9,1-3,1-4,2-2,,,,,,,,,,3-2,2-13,0-1,5-16,
28,00,22025,1610612740,New Orleans,Pelicans,West,1-17,15,,Southwest,1-5,5,3,19,0.136,,3-19,2-10,1-9,1-9,2-8,1-9,0-3,1-2,1-9,-6,L 6,-5,L 5,2,9,-2,L 2,-5,L 5,-4,L 4,18.0,12.0,,,,,,3-6,0-13,0-0,2-2,1-16,0-1,3-14,2-19,1-16,2-3,2-6,2-7,113.0,123.0,-11.0,2-2,0-1,1-0,1-1,1-17,0-6,0-6,1-5,,,,,,,,,,0-5,3-13,0-1,3-19,
29,00,22025,1610612764,Washington,Wizards,East,2-13,15,,Southeast,1-2,5,3,17,0.15,,3-17,2-6,1-11,2-8,2-6,0-10,0-2,1-2,2-13,-6,L 6,-10,L 10,1,14,2,W 2,-10,L 10,-1,L 1,13.5,10.5,,,,,,2-3,1-14,0-0,2-4,1-13,0-0,3-15,3-17,1-12,2-6,1-4,3-1,113.0,127.0,-14.0,2-13,0-6,1-5,1-2,1-4,0-2,0-0,1-2,,,,,,,,,,1-4,1-12,1-1,3-17,
